City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,luanda,-8.8368,13.2343,76.77,87,100,7.29,AO,1643591748
1,bichena,10.45,38.2,53.44,47,91,1.83,ET,1643592039
2,porbandar,21.6422,69.6093,66.34,85,0,7.16,IN,1643592039
3,saskylakh,71.9167,114.0833,-23.13,100,94,2.82,RU,1643592040
4,ayr,55.4627,-4.6339,42.78,70,75,36.82,GB,1643592040
5,kitimat,54.0524,-128.6534,36.91,66,100,3.74,CA,1643591771
6,hamilton,39.1834,-84.5333,31.84,71,20,1.01,US,1643592041
7,el reten,10.6114,-74.2682,80.74,73,95,2.35,CO,1643592042
8,kirakira,-10.4544,161.9205,84.0,76,95,5.77,SB,1643592042
9,poplar bluff,36.757,-90.3929,44.62,45,0,0.0,US,1643592043
10,grand gaube,-20.0064,57.6608,79.2,84,74,1.99,MU,1643592032
11,merauke,-8.4667,140.3333,84.11,69,100,7.65,ID,1643592044
12,te anau,-45.4167,167.7167,72.99,59,90,3.91,NZ,1643592044
13,new norfolk,-42.7826,147.0587,83.88,28,0,3.0,AU,1643592045
14,mount gambier,-37.8333,140.7667,71.51,78,40,5.75,AU,1643591800
15,ulaangom,49.9811,92.0667,-26.12,93,95,2.89,MN,1643592046
16,la serena,-29.9078,-71.2542,62.11,88,0,5.75,CL,1643591757
17,tsabong,-26.0217,22.401,68.54,86,97,14.43,BW,1643592046
18,whitehorse,60.7161,-135.0538,7.81,66,100,10.0,CA,1643592047
19,dakar,14.6937,-17.4441,70.68,79,100,21.88,SN,1643591976
20,amapa,1.0,-52.0,71.11,99,100,2.21,BR,1643592048
21,chernyy yar,48.0624,46.1091,29.52,87,100,9.51,RU,1643592049
22,vagamo,61.8751,9.0967,5.45,95,74,1.3,NO,1643592049
23,kerman,30.2832,57.0788,37.26,52,0,4.61,IR,1643592050
24,larsnes,62.2028,5.5773,32.68,78,100,5.21,NO,1643592050
25,bundaberg,-24.85,152.35,90.21,56,75,1.99,AU,1643592051
26,sabang,5.8933,95.3214,80.89,76,95,7.87,ID,1643592051
27,orje,59.4802,11.6602,28.8,58,9,3.24,NO,1643592052
28,cockburn town,21.4612,-71.1419,75.56,73,98,20.24,TC,1643591941
29,yongan,39.6957,113.6871,9.95,65,94,14.72,CN,1643592052
30,ahipara,-35.1667,173.1667,75.83,55,100,14.56,NZ,1643592053
31,nenjiang,49.1833,125.2167,-6.75,94,17,3.11,CN,1643592053
32,kargasok,59.0556,80.8572,5.36,96,98,8.66,RU,1643592054
33,provideniya,64.3833,-173.3,10.51,67,0,20.13,RU,1643592054
34,enshi,30.3,109.4833,38.98,94,97,0.18,CN,1643592055
35,nanortalik,60.1432,-45.2371,19.22,76,100,21.05,GL,1643591912
36,ocotlan,20.35,-102.7667,71.62,36,1,4.36,MX,1643592055
37,mogok,22.9167,96.5,48.9,74,15,2.26,MM,1643592056
38,benguela,-12.5763,13.4055,75.49,82,100,4.0,AO,1643592056
39,puerto escondido,15.85,-97.0667,81.43,65,20,0.0,MX,1643592057
40,damietta,31.4165,31.8133,50.72,59,63,10.92,EG,1643592057
41,terre-de-bas,15.8501,-61.6442,72.91,74,7,12.62,GP,1643591780
42,hazorasp,41.3194,61.0742,22.84,68,100,9.44,UZ,1643592058
43,buraydah,26.326,43.975,54.05,46,100,10.47,SA,1643592059
44,vila franca do campo,37.7167,-25.4333,59.2,81,99,14.54,PT,1643592059
45,puerto del rosario,28.5004,-13.8627,64.08,72,0,16.11,ES,1643592060
46,seydi,39.4816,62.9137,33.49,68,74,9.13,TM,1643592060
47,vagur,61.4732,-6.8119,36.12,61,100,37.22,FO,1643592061
48,kolpashevo,58.3131,82.9089,0.81,98,59,6.76,RU,1643592077
49,tahta,26.7693,31.5021,48.38,47,0,6.42,EG,1643592077
50,xinyu,27.8043,114.9334,40.33,83,100,5.1,CN,1643592078
51,arvika,59.6553,12.5852,25.5,62,6,4.29,SE,1643592078
52,awbari,26.5921,12.7805,44.44,51,0,4.65,LY,1643592079
53,hualmay,-11.0964,-77.6139,70.7,84,100,9.46,PE,1643591928
54,ovsyanka,55.9575,92.5519,-12.78,98,35,4.05,RU,1643592080
55,kamaishi,39.2667,141.8833,29.35,47,83,10.76,JP,1643592080
56,birao,10.2849,22.7882,63.5,19,5,6.33,CF,1643592081
57,dargaville,-35.9333,173.8833,78.21,44,100,14.43,NZ,1643592081
58,beitbridge,-22.2167,30.0,70.93,86,46,20.18,ZW,1643592082
59,baruun-urt,46.6806,113.2792,-7.1,93,11,4.34,MN,1643591868
60,malanje,-9.5402,16.341,63.93,96,100,3.65,AO,1643592082
61,ayagoz,47.9714,80.4392,4.57,100,99,1.5,KZ,1643592083
62,micheweni,-4.9667,39.8333,79.38,77,100,9.82,TZ,1643592084
63,meulaboh,4.1363,96.1285,77.45,84,68,5.46,ID,1643592084
64,morant bay,17.8815,-76.4093,74.82,85,61,9.08,JM,1643592085
65,shizuishan,39.2333,106.7694,13.98,35,7,3.11,CN,1643592085
66,nuuk,64.1835,-51.7216,2.12,75,100,12.66,GL,1643591903
67,dimona,31.0667,35.0333,44.82,70,0,1.95,IL,1643592086
68,borovskoy,53.8,64.15,11.84,97,94,7.63,KZ,1643592087
69,waipawa,-41.4122,175.5153,71.29,64,28,9.35,NZ,1643592087
70,killybegs,54.6333,-8.45,43.45,69,89,27.72,IE,1643592088
71,la ronge,55.1001,-105.2842,12.45,79,100,5.75,CA,1643591922
72,oksbol,55.6268,8.2876,38.82,86,100,13.2,DK,1643592089
73,talnakh,69.4865,88.3972,-15.99,93,83,9.17,RU,1643592089
74,vardo,70.3705,31.1107,30.38,63,92,14.27,NO,1643592090
75,bayanday,53.0661,105.5139,-9.65,99,100,3.04,RU,1643592090
76,olafsvik,64.8945,-23.7142,25.79,54,100,21.09,IS,1643592091
77,tura,25.5198,90.2201,50.92,62,0,3.56,IN,1643592091
78,beringovskiy,63.05,179.3167,-5.67,96,100,10.78,RU,1643592092
79,tessalit,20.1986,1.0114,67.26,15,5,9.95,ML,1643592092
80,henties bay,-22.116,14.2845,66.85,80,93,7.4,NA,1643592093
81,wanaka,-44.7,169.15,76.14,45,100,3.71,NZ,1643592093
82,luderitz,-26.6481,15.1594,64.18,90,66,10.11,NA,1643591895
83,odweyne,9.4092,45.064,59.49,31,45,8.12,SO,1643592094
84,saint anthony,45.0205,-93.218,19.02,73,20,1.01,US,1643592094
85,khani,41.9563,42.9566,31.57,82,100,6.62,GE,1643592095
86,skibbereen,51.55,-9.2667,44.4,74,77,17.34,IE,1643591962
87,lebu,-37.6167,-73.65,57.78,72,1,20.0,CL,1643591896
88,port hardy,50.6996,-127.4199,39.76,87,75,10.36,CA,1643592096
89,praia da vitoria,38.7333,-27.0667,59.25,82,40,21.05,PT,1643592096
90,nome,64.5011,-165.4064,1.17,77,0,0.0,US,1643592097
91,rogovskaya,45.7312,38.7396,37.62,97,100,15.21,RU,1643592097
92,hovd,48.0056,91.6419,-14.85,82,57,2.35,MN,1643591910
93,manapparai,10.6,78.4167,72.46,94,65,2.33,IN,1643592098
94,cabinda,-5.55,12.2,77.9,88,100,2.8,AO,1643592114
95,san quintin,30.4833,-115.95,60.6,62,0,9.95,MX,1643592114
96,peniche,39.3558,-9.3811,56.68,80,3,9.35,PT,1643591970
97,marzuq,14.4,46.4667,58.64,82,93,4.94,YE,1643592115
98,kibaya,-5.3,36.5667,59.02,98,88,1.66,TZ,1643592116
99,hargeysa,9.56,44.065,51.44,89,8,8.95,SO,1643592116
100,emilio carranza,19.9711,-96.6114,67.08,87,31,11.52,MX,1643592117
101,kamenka,51.3223,42.7678,29.75,95,100,17.27,RU,1643592117
102,upata,8.0086,-62.3989,76.19,75,94,4.65,VE,1643592118
103,umm kaddadah,13.6017,26.6876,56.59,18,0,16.89,SD,1643591847
104,yar-sale,66.8333,70.8333,-2.29,94,96,8.23,RU,1643592119
105,takoradi,4.8845,-1.7554,78.04,82,14,3.89,GH,1643592119
106,urusha,54.05,122.9,-3.53,83,94,3.29,RU,1643592120
107,sola,-13.8833,167.55,78.24,84,100,10.11,VU,1643592120
108,otane,-39.8833,176.6333,69.01,42,2,7.36,NZ,1643592121
109,kuandian,40.7286,124.7847,18.36,53,100,2.53,CN,1643592121
110,asau,46.4333,26.4,33.28,71,100,15.12,RO,1643592122
111,darnah,32.767,22.6367,54.75,69,85,22.97,LY,1643592037
112,jammalamadugu,14.8333,78.4,69.08,85,5,4.79,IN,1643592122
113,kladno,50.1473,14.1029,37.38,63,75,12.66,CZ,1643592123
114,parkes,-33.1333,148.1833,85.48,43,29,5.66,AU,1643592123
115,najran,17.4924,44.1277,54.25,31,2,3.24,SA,1643592124
116,karasjok,69.4719,25.5112,1.51,100,8,2.26,NO,1643592124
117,dunedin,-45.8742,170.5036,68.5,68,11,8.97,NZ,1643592125
118,nouadhibou,20.931,-17.0347,64.38,63,100,17.27,MR,1643592125
119,carbonia,39.1672,8.5222,50.0,85,1,9.95,IT,1643592126
120,ormara,25.2088,64.6357,71.78,69,0,14.74,PK,1643592126
121,dhidhdhoo,6.8833,73.1,81.25,76,23,8.95,MV,1643592127
122,dehui,44.5333,125.7,8.91,86,6,1.19,CN,1643592127
123,sundumbili,-29.1337,31.3975,68.31,89,100,4.85,ZA,1643592128
124,mpika,-11.8343,31.4529,59.52,99,100,1.79,ZM,1643592129
125,kholmogory,64.2229,41.656,15.91,96,100,4.07,RU,1643592130
126,mareeba,-17.0,145.4333,91.33,77,96,1.43,AU,1643592130
127,westport,41.1415,-73.3579,24.94,60,0,1.01,US,1643592130
128,tarrafal,15.2833,-23.7667,70.59,76,100,18.23,CV,1643592131
129,amargosa,-13.0303,-39.6047,69.84,98,20,4.23,BR,1643592132
130,sambalpur,21.45,83.9667,55.0,42,0,1.95,IN,1643592132
131,north bend,43.4065,-124.2243,53.24,98,100,17.27,US,1643591903
132,la paz,-16.5,-68.15,49.98,93,75,5.75,BO,1643592093
133,lebedinyy,58.5167,125.5167,-12.46,99,100,2.17,RU,1643592133
134,ola,59.5833,151.2833,7.84,79,100,14.29,RU,1643592134
135,elbistan,38.2059,37.1983,13.23,96,92,2.04,TR,1643592134
136,namanga,-2.5433,36.7905,67.55,73,98,4.83,KE,1643592150
137,maralal,1.0968,36.698,58.66,77,93,4.25,KE,1643592150
138,la peca,-5.6111,-78.435,70.79,81,100,4.41,PE,1643592151
139,verkhoyansk,67.5447,133.385,-36.9,100,84,1.59,RU,1643592151
140,abha,18.2164,42.5053,52.05,76,0,11.5,SA,1643592152
141,los llanos de aridane,28.6585,-17.9182,58.75,67,0,5.75,ES,1643591937
142,jibuti,11.5,42.5,69.22,74,62,13.73,DJ,1643592152
143,dicabisagan,17.0818,122.4157,73.81,87,86,12.35,PH,1643592153
144,concordia,-31.393,-58.0209,78.78,52,0,4.0,AR,1643591989
145,malindi,-3.2175,40.1191,75.78,86,87,6.87,KE,1643592154
146,byron bay,-28.65,153.6167,86.11,68,47,9.84,AU,1643592154
147,palmer,42.1584,-72.3287,11.86,68,0,0.0,US,1643592154
148,yenagoa,4.9247,6.2642,72.72,70,6,2.06,NG,1643592155
149,antsohihy,-14.8796,47.9875,74.82,93,33,3.27,MG,1643592155
150,nioro,13.35,-15.75,78.46,27,100,6.85,GM,1643592156
151,maniwaki,46.3834,-75.966,5.38,78,80,4.61,CA,1643592157
152,khingansk,49.1167,131.1833,-8.1,94,39,3.11,RU,1643592157
153,kyra,49.5776,111.9753,-10.59,92,11,4.41,RU,1643592158
154,digapahandi,19.3667,84.5833,59.25,56,0,2.91,IN,1643591960
155,calabozo,8.9242,-67.4293,81.52,34,26,6.4,VE,1643592158
156,souillac,-20.5167,57.5167,79.18,94,75,8.05,MU,1643591936
157,surt,31.2089,16.5887,56.82,66,81,15.68,LY,1643592159
158,policoro,40.2115,16.6726,46.58,84,0,1.01,IT,1643592160
159,ust-tsilma,65.441,52.1498,9.84,94,100,6.2,RU,1643591943
160,campo maior,-4.8278,-42.1686,74.14,82,89,2.91,BR,1643592160
161,nurota,40.5614,65.6886,30.29,70,100,7.14,UZ,1643592161
162,bosaso,11.2842,49.1816,72.16,78,90,2.62,SO,1643592161
163,sibenik,43.7272,15.9058,40.66,71,3,3.85,HR,1643592162
164,pemangkat,1.1667,108.9667,78.28,84,100,6.82,ID,1643592162
165,keti bandar,24.1447,67.4497,70.95,85,0,13.0,PK,1643592163
166,kasongo-lunda,-6.4667,16.8167,70.38,94,100,1.45,CD,1643592163
167,proletarsk,46.7031,41.7192,34.52,86,100,13.09,RU,1643592164
168,ust-maya,60.4167,134.5333,-26.48,99,100,0.87,RU,1643592165
169,saldanha,-33.0117,17.9442,65.35,91,100,6.22,ZA,1643592165
170,kangaatsiaq,68.3065,-53.4641,-6.14,93,96,11.12,GL,1643592166
171,kruisfontein,-34.0033,24.7314,64.89,96,100,3.13,ZA,1643591901
172,srednekolymsk,67.45,153.6833,-29.25,100,100,0.81,RU,1643592166
173,veles,41.7156,21.7756,27.05,83,2,4.18,MK,1643592167
174,manadhoo,5.7667,73.3833,82.31,74,91,12.88,MV,1643592167
175,santa fe,-31.6333,-60.7,69.91,89,0,2.08,AR,1643592168
176,rome,34.257,-85.1647,46.81,66,0,3.44,US,1643592168
177,harindanga,22.0383,88.3214,57.18,61,30,2.59,IN,1643592169
178,carora,10.1755,-70.0827,76.8,60,26,4.25,VE,1643592169
179,harlingen,26.1906,-97.6961,66.34,87,75,11.5,US,1643592170
180,zharkent,44.1628,80.0,22.06,73,73,4.65,KZ,1643592170
181,bagotville,-28.9833,153.4167,86.02,79,30,8.88,AU,1643592186
182,kutum,14.2,24.6667,51.31,18,4,8.9,SD,1643592187
183,adrar,20.5022,-10.0711,71.87,13,99,12.12,MR,1643592187
184,bilma,18.6853,12.9164,53.91,21,0,15.03,NE,1643592188
185,arkhangelsk,64.5401,40.5433,15.91,100,100,2.24,RU,1643591975
186,zhuhai,22.2769,113.5678,58.05,76,40,19.57,CN,1643592189
187,chimore,-16.9833,-65.1333,76.15,80,80,2.68,BO,1643592189
188,rawson,-43.3002,-65.1023,60.53,31,69,9.35,AR,1643592120
189,methoni,36.8197,21.7049,47.21,68,0,17.02,GR,1643592190
190,hauterive,46.0901,3.4459,43.56,96,47,3.06,FR,1643592190
191,pareora,-44.4871,171.2132,74.17,67,26,13.82,NZ,1643592191
192,maceo,6.552,-74.7874,64.33,94,100,3.67,CO,1643592192
193,ponta delgada,37.7333,-25.6667,59.5,82,20,14.97,PT,1643592193
194,besskorbnaya,44.6447,41.311,26.4,80,99,7.49,RU,1643592193
195,sandpoint,48.2766,-116.5533,33.71,91,100,0.0,US,1643592194
196,beberibe,-4.1797,-38.1306,82.44,81,25,13.33,BR,1643592194
197,salalah,17.0151,54.0924,68.09,60,0,3.44,OM,1643592033
198,vaitape,-16.5167,-151.75,81.01,68,0,10.49,PF,1643592195
199,kupang,-10.1667,123.5833,84.78,79,40,12.66,ID,1643592196
200,mackay,-21.15,149.2,82.08,75,36,11.36,AU,1643592196
201,bonavista,48.6499,-53.1147,37.11,75,61,33.4,CA,1643592197
202,kirkwood,38.5834,-90.4068,32.99,64,100,1.01,US,1643592197
203,olinda,-8.0089,-34.8553,82.13,74,40,6.91,BR,1643592198
204,monticello,45.3055,-93.7941,19.04,79,40,4.61,US,1643592199
205,bajil,15.0584,43.2851,74.08,71,11,3.67,YE,1643592199
206,kangaba,11.9333,-8.4167,74.05,15,1,5.3,ML,1643592200
207,andros town,24.7,-77.7667,64.36,59,93,11.68,BS,1643592200
208,cumpas,29.9833,-109.7833,60.58,25,0,9.26,MX,1643592201
209,harper,4.375,-7.7169,78.84,85,76,5.03,LR,1643592201
210,petropavlovsk-kamchatskiy,53.0452,158.6483,21.79,80,75,8.95,RU,1643592202
211,campbell river,50.0163,-125.2446,38.73,87,75,14.97,CA,1643592202
212,iracoubo,5.4802,-53.2011,76.59,85,44,12.41,GF,1643592203
213,karratha,-20.7377,116.8463,93.63,39,57,12.28,AU,1643592203
214,podgorica,42.4411,19.2636,46.51,65,0,6.96,ME,1643592204
215,mogadishu,2.0371,45.3438,76.78,79,100,18.88,SO,1643592204
216,dragoman,42.9189,22.9317,35.38,93,59,7.18,BG,1643592205
217,murgab,37.4966,61.9714,33.67,80,0,4.61,TM,1643592205
218,itaqui,-29.1253,-56.5531,76.66,35,0,7.85,BR,1643592091
219,ilulissat,69.2167,-51.1,-8.77,74,14,11.39,GL,1643592206
220,el fuerte,26.4189,-108.6194,71.24,33,99,9.01,MX,1643592207
221,smirnykh,49.75,142.8333,10.27,73,100,6.35,RU,1643592207
222,ahtopol,42.1,27.95,39.67,71,16,11.59,BG,1643592208
223,veraval,20.9,70.3667,64.6,59,5,8.66,IN,1643592208
224,carutapera,-1.195,-46.02,74.91,93,98,6.04,BR,1643592062
225,sandnessjoen,66.0217,12.6316,28.65,81,100,1.99,NO,1643592209
226,canutama,-6.5339,-64.3831,73.45,97,100,1.92,BR,1643592210
227,lamu,-2.2717,40.902,77.22,85,72,9.89,KE,1643592210
228,curup,-3.4667,102.5333,68.2,97,100,1.81,ID,1643592226
229,wajir,1.7471,40.0573,74.16,74,14,15.1,KE,1643592226
230,lhokseumawe,5.1801,97.1507,77.59,82,82,3.38,ID,1643592227
231,naron,43.5167,-8.1528,50.59,89,18,9.62,ES,1643592227
232,kropotkin,45.4375,40.5756,30.2,86,100,7.27,RU,1643592228
233,waingapu,-9.6567,120.2641,83.62,70,100,16.87,ID,1643592229
234,deputatskiy,69.3,139.9,-24.25,100,60,2.59,RU,1643592229
235,limon,10.0,-83.0333,76.23,75,6,0.76,CR,1643592230
236,kaabong,3.4836,34.1492,68.47,42,92,6.4,UG,1643592230
237,tilichiki,60.4667,166.1,18.52,83,100,8.88,RU,1643592116
238,paita,-5.0892,-81.1144,71.82,81,100,11.1,PE,1643592231
239,san jose,37.3394,-121.895,61.48,61,75,5.99,US,1643592047
240,pemberton,50.3164,-122.8027,37.09,98,100,4.34,CA,1643592232
241,cloquet,46.7216,-92.4594,16.99,81,97,3.44,US,1643592233
242,mataram,-8.5833,116.1167,83.21,81,100,6.58,ID,1643592233
243,cayenne,4.9333,-52.3333,79.09,85,0,1.99,GF,1643592234
244,mahebourg,-20.4081,57.7,79.09,94,75,8.05,MU,1643592234
245,jalu,29.0331,21.5482,53.74,67,93,12.97,LY,1643592235
246,rapid valley,44.0625,-103.1463,48.33,35,75,1.99,US,1643592236
247,sao luis de montes belos,-16.525,-50.3722,68.83,98,100,4.94,BR,1643592236
248,smithers,54.7804,-127.1743,30.52,80,75,4.61,CA,1643592237
249,kazerun,29.6195,51.6541,51.21,46,91,2.01,IR,1643592237
250,suihua,46.6406,126.9969,-6.43,96,54,1.86,CN,1643592238
251,rio grande,-32.035,-52.0986,71.94,75,0,19.75,BR,1643592238
252,muravlenko,63.7898,74.523,2.08,93,100,7.99,RU,1643592239
253,kununurra,-15.7667,128.7333,84.18,70,100,18.41,AU,1643592239
254,bay roberts,47.5999,-53.2648,37.33,81,98,5.99,CA,1643592050
255,sterling,39.0062,-77.4286,30.49,60,100,0.0,US,1643592240
256,uglovskoye,51.3557,80.1942,14.09,94,100,8.12,RU,1643592241
257,namibe,-15.1961,12.1522,70.92,77,83,6.67,AO,1643592104
258,ilhabela,-23.7781,-45.3581,73.44,90,100,3.76,BR,1643592241
259,lorengau,-2.0226,147.2712,80.94,80,100,14.47,PG,1643592242
260,soller,39.7662,2.7152,52.36,48,0,5.1,ES,1643592242
261,venado tuerto,-33.7456,-61.9688,77.77,44,50,4.65,AR,1643592243
262,lere,10.387,8.5726,62.92,18,84,9.95,NG,1643592244
263,taiyuan,37.8694,112.5603,17.46,49,0,4.47,CN,1643592113
264,narasannapeta,18.4167,84.05,63.34,86,4,4.03,IN,1643592244
265,kattivakkam,13.2167,80.3167,76.06,87,4,2.48,IN,1643592245
266,santa isabel do rio negro,-0.4139,-65.0192,76.69,81,99,2.01,BR,1643592245
267,george,-33.963,22.4617,65.75,100,100,3.44,ZA,1643592246
268,vuktyl,63.8567,57.3094,-3.14,99,97,3.29,RU,1643592246
269,muli,2.9167,73.5667,82.2,73,2,11.27,MV,1643592247
270,verkhnevilyuysk,63.4453,120.3167,-27.42,100,48,3.04,RU,1643592247
271,touros,-5.1989,-35.4608,79.7,79,1,10.33,BR,1643592248
272,juneau,58.3019,-134.4197,33.8,94,75,6.91,US,1643592248
273,neiafu,-18.65,-173.9833,81.54,70,100,9.33,TO,1643592249
274,mineiros,-17.5694,-52.5511,68.47,96,100,8.72,BR,1643592250
275,kaitangata,-46.2817,169.8464,68.94,71,58,6.78,NZ,1643592250
276,mae hong son,19.3003,97.9685,55.54,88,20,0.0,TH,1643592266
277,guilin,25.2819,110.2864,37.51,87,100,7.87,CN,1643592123
278,half moon bay,37.4636,-122.4286,60.93,79,20,1.01,US,1643592267
279,wajid,3.8093,43.2471,70.54,59,100,17.4,SO,1643592267
280,zhigansk,66.7697,123.3711,-33.27,100,96,1.23,RU,1643592268
281,melfort,52.8667,-104.6177,24.93,80,100,4.61,CA,1643592268
282,gillette,44.2911,-105.5022,40.95,35,0,5.75,US,1643592091
283,honiara,-9.4333,159.95,85.46,71,100,5.44,SB,1643592269
284,mahajanga,-15.7167,46.3167,78.82,94,20,2.3,MG,1643592270
285,asyut,27.181,31.1837,47.57,46,6,5.68,EG,1643592270
286,san julian,21.0167,-102.1667,61.93,26,3,9.73,MX,1643592271
287,bengkulu,-3.8004,102.2655,75.72,89,100,4.12,ID,1643592246
288,okha,53.5739,142.9478,10.94,92,100,21.41,RU,1643592272
289,glenwood springs,39.5505,-107.3248,31.35,46,1,3.0,US,1643592272
290,argayash,55.4888,60.8767,4.69,98,52,2.82,RU,1643592273
291,iqaluit,63.7506,-68.5145,-20.47,76,0,4.61,CA,1643592273
292,sainte-suzanne,-20.9061,55.6089,75.42,73,0,8.05,RE,1643592274
293,conceicao do araguaia,-8.2578,-49.2647,72.79,94,100,3.29,BR,1643592275
294,cranbrook,49.4999,-115.7688,34.66,80,100,8.05,CA,1643592060
295,bhum,18.4667,75.6667,62.76,27,0,2.06,IN,1643592276
296,canyon lake,29.8752,-98.2625,61.99,61,79,5.01,US,1643592276
297,saint-paul,-21.0096,55.2707,75.31,80,42,1.16,RE,1643592277
298,khandyga,62.6667,135.6,-33.18,98,89,0.43,RU,1643592277
299,mustafabad,30.8922,73.4989,49.75,42,0,2.57,PK,1643592278
300,ostrovnoy,68.0531,39.5131,6.73,97,97,7.96,RU,1643592278
301,flinders,-34.5833,150.8552,86.81,67,27,4.0,AU,1643592279
302,bathsheba,13.2167,-59.5167,77.61,73,40,12.66,BB,1643592280
303,almazar,40.3217,69.0106,35.31,79,10,2.57,UZ,1643592280
304,kawalu,-7.3817,108.2082,77.65,84,100,0.27,ID,1643592281
305,zhanaozen,43.3,52.8,38.19,66,100,13.62,KZ,1643592281
306,port hedland,-20.3167,118.5667,93.25,49,100,8.05,AU,1643592281
307,saa,4.3667,11.45,67.73,92,84,1.41,CM,1643592282
308,lerik,38.7726,48.4128,16.52,64,1,10.83,AZ,1643592283
309,lewistown,40.5992,-77.5714,24.42,81,40,0.0,US,1643592283
310,shakhtinsk,49.71,72.5872,12.76,94,100,10.4,KZ,1643592284
311,sheridan,44.8333,-106.9173,42.98,40,0,3.44,US,1643592285
312,dwarka,22.2394,68.9678,69.96,83,0,8.48,IN,1643592285
313,pilar,-9.5972,-35.9567,78.73,88,55,4.79,BR,1643592286
314,mishelevka,52.8575,103.1719,-11.38,99,100,1.74,RU,1643592287
315,caborca,30.5838,-111.101,60.94,24,0,10.36,MX,1643592288
316,grindavik,63.8424,-22.4338,28.87,64,75,29.93,IS,1643592288
317,urumqi,43.801,87.6005,-6.65,84,75,2.24,CN,1643592289
318,kargopol,61.5071,38.9456,11.21,95,100,6.2,RU,1643592290
319,ust-nera,64.5667,143.2,-6.61,99,100,2.37,RU,1643592290
320,visnes,59.3556,5.2242,37.22,69,75,12.66,NO,1643592291
321,terrace,54.5163,-128.6035,36.43,93,100,10.36,CA,1643592028
322,markova,48.6758,24.4138,31.41,80,94,18.97,UA,1643592307
323,launceston,-41.45,147.1667,80.62,57,14,3.0,AU,1643592307
324,tarko-sale,64.9225,77.785,1.45,95,100,9.53,RU,1643592307
325,grand baie,-20.0182,57.5802,79.27,84,78,4.0,MU,1643592308
326,phalombe,-15.8064,35.6507,64.83,96,6,1.9,MW,1643592104
327,tatawin,32.9297,10.4518,49.08,40,0,13.42,TN,1643592309
328,vila velha,-20.3297,-40.2925,80.55,87,20,4.61,BR,1643592310
329,bhera,32.4832,72.9097,49.39,43,0,4.05,PK,1643592310
330,ulladulla,-35.35,150.4667,85.77,63,37,9.04,AU,1643592311
331,mandera,3.9366,41.867,76.37,28,100,7.16,KE,1643592311
332,tezu,27.9167,96.1667,51.64,52,3,3.42,IN,1643592312
333,chivilcoy,-34.8957,-60.0167,77.02,10,10,3.0,AR,1643592126
334,kloulklubed,7.0419,134.2556,82.9,71,100,14.9,PW,1643592313
335,selikhino,50.3672,137.4996,-8.5,94,100,7.76,RU,1643592314
336,port moresby,-9.4431,147.1797,81.82,78,75,11.5,PG,1643592134
337,neuquen,-38.9516,-68.0591,71.49,26,0,11.5,AR,1643592314
338,lahan,26.7296,86.4951,53.38,61,0,2.98,NP,1643592315
339,la libertad,-2.2333,-80.9,74.64,80,100,3.09,EC,1643592316
340,taree,-31.9,152.4667,88.07,69,75,5.75,AU,1643592317
341,davila,18.4726,120.5763,76.98,76,58,23.35,PH,1643592317
342,port hueneme,34.1478,-119.1951,67.64,58,0,6.91,US,1643592318
343,mastic,40.802,-72.8409,23.94,66,95,3.0,US,1643592318
344,lodja,-3.4833,23.4333,73.06,83,100,1.81,CD,1643592319
345,salym,60.0625,71.4789,4.75,96,100,5.26,RU,1643592319
346,camacha,33.0833,-16.3333,61.56,82,20,19.57,PT,1643592320
347,chistogorskiy,53.9835,87.3843,-3.73,100,67,2.15,RU,1643592320
348,imbituba,-28.24,-48.6703,74.82,77,15,5.53,BR,1643592074
349,lata,40.1629,-8.3327,41.41,56,84,3.18,PT,1643592193
